N,link,price,cls,mrc,real_min_price
17,https://kaspi.kz/shop/p/eurolux-elektricheskaja-els-1500p-100402756/?c=750000000,27757,0,,27757
18,https://kaspi.kz/shop/p/fekal-nyi-nasos-vihr-fn-250-27700282/?c=750000000,49990,0,49990,46328
19,https://kaspi.kz/shop/p/frezer-vertikal-nyi-resanta-fm-1300e-100084551/?c=750000000,38890,0,38890,32903
20,https://kaspi.kz/shop/p/frezer-vertikal-nyi-resanta-fm-1900e-100154530/?c=634820100,51561,0,51561,47593
21,https://kaspi.kz/shop/p/frezer-vertikal-nyi-vihr-fm-1900-42400018/?c=750000000,48790,0,48790,45281
22,https://kaspi.kz/shop/p/huter-akkumuljatornyi-sp-16ac-70-13-29-104443341/?c=750000000,32090,0,32090,30596
23,https://kaspi.kz/shop/p/huter-benzinovaja-bs-25-70-6-5-19200020/?c=750000000,55390,0,55390,51054
24,https://kaspi.kz/shop/p/huter-benzinovaja-bs-40-19200079/?c=634820100,54290,0,54290,50052
25,https://kaspi.kz/shop/p/huter-benzinovaja-bs-52-19200005/?c=750000000,54290,0,54290,49706
26,https://kaspi.kz/shop/p/huter-benzinovaja-bs-52m-19200156/?c=634820100,53690,0,53690,49514
27,https://kaspi.kz/shop/p/huter-benzinovaja-bs-62-19200048/?c=750000000,66390,0,66390,60582
28,https://kaspi.kz/shop/p/huter-benzinovyi-ge-170-f-19-7-l-s--106650560/?c=750000000,58993,0,,58993
29,https://kaspi.kz/shop/p/huter-dy6500l-k64-1-6-103416817/?c=750000000,253251,0,253251,248144
30,https://kaspi.kz/shop/p/huter-elektricheskaja-els-2000-19200009/?c=750000000,46490,0,46490,43257
31,https://kaspi.kz/shop/p/huter-elektricheskaja-els-2400-70-10-2-19200010/?c=750000000,50990,0,50990,47137
32,https://kaspi.kz/shop/p/huter-elektricheskaja-els-2800-100227299/?c=750000000,55990,0,55990,51588
33,https://kaspi.kz/shop/p/huter-esh-2800-pro-70-13-17-100585195/?c=750000000,171490,0,171490,153955
34,https://kaspi.kz/shop/p/huter-gbm-35-33900071/?c=634820100,100889,0,,100889
35,https://kaspi.kz/shop/p/huter-ggd-52-70-13-1-100083397/?c=750000000,64490,0,64490,58848
36,https://kaspi.kz/shop/p/huter-ggd-62-100686900/?c=750000000,84190,0,84190,75275
37,https://kaspi.kz/shop/p/huter-gmc-4-0-101222103/?c=750000000,173190,0,173190,155443
38,https://kaspi.kz/shop/p/huter-gmc-6-5-30500002/?c=634820100,189490,0,189490,171020
39,https://kaspi.kz/shop/p/huter-gruntozatsep-600-130-71-3-56-101266407/?c=634820100,42453,0,,42453
40,https://kaspi.kz/shop/p/huter-gruntozatsep-dlja-kul-tivatorov-540-90-71-3-55-106470439/?c=750000000,31582,0,,31582
41,https://kaspi.kz/shop/p/huter-mk-11000p-30400008/?c=634820100,393790,0,393790,349966
42,https://kaspi.kz/shop/p/huter-mk-13000p-70-5-18-105488772/?c=634820100,402390,0,402390,357540
43,https://kaspi.kz/shop/p/huter-mk-15000p-70-5-19-105488760/?c=750000000,406790,0,406790,361346
44,https://kaspi.kz/shop/p/huter-mk-7000p-10-4x2-104683333/?c=634820100,242290,0,242290,217235
45,https://kaspi.kz/shop/p/huter-mk-7000p-70-5-2-30400003/?c=634820100,234590,0,234590,210497
46,https://kaspi.kz/shop/p/huter-mk-7000ps-70-5-20-105488745/?c=634820100,223990,0,223990,201270
47,https://kaspi.kz/shop/p/huter-mk-7500r-104717590/?c=750000000,238690,0,238690,214112
48,https://kaspi.kz/shop/p/huter-mk-7800p-4h2-104683336/?c=750000000,254890,0,254890,226772
49,https://kaspi.kz/shop/p/huter-mk-7800pl-70-5-28-105488770/?c=750000000,263090,0,263090,235523
50,https://kaspi.kz/shop/p/huter-mk-8000p-104438981/?c=750000000,276390,0,276390,247149
51,https://kaspi.kz/shop/p/huter-mk-9500p-30400004/?c=750000000,372090,0,372090,331010
52,https://kaspi.kz/shop/p/huter-rk-850v-14-71-3-59-102218022/?c=750000000,121700,0,,121700
53,https://kaspi.kz/shop/p/huter-stsepka-dlja-motoblokov-dlja-kul-tivatorov-71-3-66-104844247/?c=750000000,13910,0,,13910
54,https://kaspi.kz/shop/p/huter-transportirovochnyi-komplekt-1-sht-komplekt-koljos-i-ruchek-huter-64-1-34--105023834/?c=750000000,22638,0,,22638
55,https://kaspi.kz/shop/p/huter-vp-35w-74-6-2-101484118/?c=750000000,320990,0,320990,295014
56,https://kaspi.kz/shop/p/kanalizatsionnyi-nasos-vihr-kn-500-68-9-2-100637320/?c=634820100,80991,0,80991,80236
57,https://kaspi.kz/shop/p/kompressor-masljanyi-vihr-kmp-230-24-50600000/?c=634820100,71890,0,71890,66668
58,https://kaspi.kz/shop/p/kompressor-masljanyi-vihr-kmp-260-24-50600001/?c=634820100,79990,0,79990,73430
59,https://kaspi.kz/shop/p/kompressor-masljanyi-vihr-kmp-300-50-50600003/?c=634820100,105390,0,105390,96069
60,https://kaspi.kz/shop/p/kompressor-masljanyi-vihr-kmp-400-100-74-3-9-100264622/?c=750000000,213690,0,213690,190886
61,https://kaspi.kz/shop/p/kompressor-masljanyi-vihr-kmp-400-100p-50600004/?c=750000000,272090,0,272090,242062
62,https://kaspi.kz/shop/p/kompressor-masljanyi-vihr-kmp-400-50r-74-3-10-100264281/?c=750000000,207190,0,207190,185202
63,https://kaspi.kz/shop/p/konvektor-resanta-ok-1600ch-chernyi-106301712/?c=750000000,29590,0,29590,28443
64,https://kaspi.kz/shop/p/konvektor-resanta-ok-1700-6200997/?c=634820100,29590,0,29590,28443
65,https://kaspi.kz/shop/p/konvektor-resanta-ok-2000-6200699/?c=634820100,33990,0,33990,32258
66,https://kaspi.kz/shop/p/konvektor-resanta-ok-2000e-6201012/?c=750000000,38390,0,38390,36077
67,https://kaspi.kz/shop/p/konvektor-resanta-resanta-ok-2500-6200700/?c=634820100,40790,0,40790,38114
68,https://kaspi.kz/shop/p/kovrik-huter-vpc-1-74-6-3-1-sht-104946355/?c=750000000,26190,0,26190,25735
69,https://kaspi.kz/shop/p/masljanyi-radiator-resanta-om-7nv-6200977/?c=634820100,34190,0,34190,32487
70,https://kaspi.kz/shop/p/masljanyi-radiator-resanta-resanta-ompt-12n-chernyi-6200702/?c=634820100,37090,0,37090,34260
71,https://kaspi.kz/shop/p/moika-elektricheskaja-huter-m195-pw-pro-195-bar-100198504/?c=750000000,94190,0,94190,84984
72,https://kaspi.kz/shop/p/moika-elektricheskaja-huter-w105-p-105-bar-15800070/?c=750000000,39290,0,39290,36914
73,https://kaspi.kz/shop/p/moika-elektricheskaja-huter-w165-ql-165-bar-15800107/?c=750000000,82790,0,82790,75039
74,https://kaspi.kz/shop/p/moika-elektricheskaja-huter-w195-arv-195-bar-15800132/?c=634820100,107190,0,107190,96404
75,https://kaspi.kz/shop/p/moika-elektricheskaja-huter-w195-pro-195-bar-15800120/?c=634820100,108490,0,108490,97225
76,https://kaspi.kz/shop/p/moika-elektricheskaja-huter-w195-ql-195-bar-15800051/?c=750000000,95890,0,95890,86524
77,https://kaspi.kz/shop/p/moika-elektricheskaja-huter-w210i-professional-210-bar-100373394/?c=634820100,141921,0,141921,139930
78,https://kaspi.kz/shop/p/moika-elektricheskaja-resanta-mr-140-140-bar-101407733/?c=750000000,61090,0,61090,51248
79,https://kaspi.kz/shop/p/moika-elektricheskaja-resanta-mr-220prof-220-bar-101407920/?c=634820100,177290,0,177290,146327
80,https://kaspi.kz/shop/p/nasos-pogruzhnoi-vihr-dn-350-27700157/?c=750000000,20190,0,20190,19791
81,https://kaspi.kz/shop/p/nasos-pogruzhnoi-vihr-dn-400b-68-2-16-104798577/?c=634820100,29190,0,29190,28087
82,https://kaspi.kz/shop/p/nasos-pogruzhnoi-vihr-dn-550n-27700120/?c=750000000,35490,0,35490,33549
83,https://kaspi.kz/shop/p/nasos-pogruzhnoi-vihr-sn-50np-68-3-12-103927952/?c=750000000,78890,0,78890,71639
84,https://kaspi.kz/shop/p/nasos-pogruzhnoi-vihr-sn-60-27700129/?c=634820100,88790,0,88790,80325
85,https://kaspi.kz/shop/p/nasos-poverhnostnyi-vihr-kn-300-100434604/?c=634820100,61990,0,61990,56843
86,https://kaspi.kz/shop/p/nasos-poverhnostnyi-vihr-pn-1100-27701140/?c=634820100,43490,0,43490,40593
87,https://kaspi.kz/shop/p/nasos-poverhnostnyi-vihr-pn-1100n-27700122/?c=634820100,50190,0,50190,46481
88,https://kaspi.kz/shop/p/nasos-poverhnostnyi-vihr-pn-650-68-4-5-27700142/?c=750000000,35090,0,35090,33216
89,https://kaspi.kz/shop/p/nasos-skvazhinnyi-vihr-sn-100-27700150/?c=634820100,106390,0,106390,95328
90,https://kaspi.kz/shop/p/nasos-skvazhinnyi-vihr-sn-100v-27700151/?c=634820100,67890,0,67890,61563
91,https://kaspi.kz/shop/p/nasos-skvazhinnyi-vihr-sn-135-27700105/?c=634820100,126890,0,126890,113277
92,https://kaspi.kz/shop/p/nasos-skvazhinnyi-vihr-sn-55-100139477/?c=750000000,94290,0,94290,85140
93,https://kaspi.kz/shop/p/nasosnaja-stantsija-vihr-asv-1200-24ch-27700723/?c=750000000,87390,0,87390,79048
94,https://kaspi.kz/shop/p/nasosnaja-stantsija-vihr-asv-1200-24n-27700444/?c=634820100,86490,0,86490,78272
95,https://kaspi.kz/shop/p/nasosnaja-stantsija-vihr-asv-1200-50-27700695/?c=634820100,108990,0,108990,99197
96,https://kaspi.kz/shop/p/nasosnaja-stantsija-vihr-asv-1200-50n-27700445/?c=634820100,121790,0,121790,107705
97,https://kaspi.kz/shop/p/nasosnaja-stantsija-vihr-asv-600-20n-27701142/?c=750000000,67290,0,67290,61485
98,https://kaspi.kz/shop/p/nasosnaja-stantsija-vihr-asv-800-20ch-27701143/?c=634820100,73490,0,73490,66893
99,https://kaspi.kz/shop/p/nasosnaja-stantsija-vihr-asv-800-50-100094631/?c=634820100,104190,0,104190,95015
100,https://kaspi.kz/shop/p/pila-tortsovochnaja-vihr-pt-210k-72-18-6-105903201/?c=634820100,82690,0,82690,74924
101,https://kaspi.kz/shop/p/poliroval-naja-mashina-vihr-ushm-180-1300p-72-12-13-104906098/?c=750000000,33290,0,33290,31260
102,https://kaspi.kz/shop/p/resanta-71-6-59-6-m-105148318/?c=750000000,88690,0,,88690
103,https://kaspi.kz/shop/p/resanta-benzinovaja-bp-4516-70-6-14--101531911/?c=634820100,57990,0,57990,48421
104,https://kaspi.kz/shop/p/resanta-benzinovaja-bp-4518-70-6-13--101531999/?c=634820100,58790,0,58790,49340
105,https://kaspi.kz/shop/p/resanta-benzinovaja-bp-5218-70-6-16-101400036/?c=634820100,54981,0,54981,50903
106,https://kaspi.kz/shop/p/resanta-benzinovaja-bp-5220-70-6-15-101400034/?c=750000000,61290,0,61290,51814
107,https://kaspi.kz/shop/p/resanta-benzinovaja-bp-6220-70-6-17-101400039/?c=634820100,75490,0,75490,63224
108,https://kaspi.kz/shop/p/resanta-dl-60-47800039/?c=634820100,20590,0,20590,20104
109,https://kaspi.kz/shop/p/resanta-drel--shurupovert-da-14-2lk-75-14-4-100002729/?c=634820100,35990,0,35990,30723
110,https://kaspi.kz/shop/p/resanta-drel--shurupovert-da-20-2lk-104142625/?c=750000000,45790,0,45790,38923
111,https://kaspi.kz/shop/p/resanta-drel--shurupovert-resanta-da-12-2lk-100002730/?c=750000000,29490,0,29490,25666
112,https://kaspi.kz/shop/p/resanta-drel--shurupovert-resanta-da-14-2l-100002716/?c=750000000,27790,0,27790,24437
113,https://kaspi.kz/shop/p/resanta-drel--shurupovert-resanta-da-18-2lk-100002787/?c=634820100,38331,0,38331,35835
114,https://kaspi.kz/shop/p/resanta-drel-du-13-580-100141542/?c=634820100,18290,0,18290,16826
115,https://kaspi.kz/shop/p/resanta-drel-resanta-du-15-950m-100031349/?c=750000000,24190,0,24190,21540
116,https://kaspi.kz/shop/p/resanta-elektricheskaja-ep-1814p-101601209/?c=634820100,44490,0,44490,38247
117,https://kaspi.kz/shop/p/resanta-elektricheskaja-tp-210-75-18-2-104376110/?c=634820100,67190,0,67190,57727
118,https://kaspi.kz/shop/p/resanta-fe-2000ek-100001366/?c=750000000,19390,0,19390,17677
119,https://kaspi.kz/shop/p/resanta-fe-2000ekd-100001247/?c=634820100,31390,0,31390,27208
120,https://kaspi.kz/shop/p/resanta-g-180eg-100108084/?c=750000000,23751,0,23751,23028
121,https://kaspi.kz/shop/p/resanta-gaikovert-gs-1100-75-24-1-104635973/?c=750000000,40671,0,40671,38297
122,https://kaspi.kz/shop/p/resanta-ipr-40-60400001/?c=750000000,240111,0,240111,233043
123,https://kaspi.kz/shop/p/resanta-is-2500-106012819/?c=750000000,82290,0,82290,68678
124,https://kaspi.kz/shop/p/resanta-l-100-850-100145068/?c=634820100,25911,0,25911,24930
125,https://kaspi.kz/shop/p/resanta-l-65-650-100086053/?c=750000000,22590,0,22590,20269
126,https://kaspi.kz/shop/p/resanta-l-80-750-100147642/?c=750000000,24690,0,24690,21959
127,https://kaspi.kz/shop/p/resanta-lineinyi-pl-2shk-61-10-517-100232476/?c=634820100,24990,0,24990,23957
128,https://kaspi.kz/shop/p/resanta-mb-52-70-13-30--105846439/?c=634820100,66051,0,66051,60679
129,https://kaspi.kz/shop/p/resanta-mb-63-106014866/?c=750000000,95890,0,95890,79600
130,https://kaspi.kz/shop/p/resanta-mfi-400-75-4-2-104422155/?c=750000000,25090,0,25090,22264
131,https://kaspi.kz/shop/p/resanta-ms-5-100011308/?c=750000000,22390,0,22390,21735
132,https://kaspi.kz/shop/p/resanta-ms-5m-101606187/?c=634820100,30790,0,30790,29070
133,https://kaspi.kz/shop/p/resanta-p-24-650k-2-8-dzh-sds-plus-100107557/?c=634820100,33290,0,33290,28697
134,https://kaspi.kz/shop/p/resanta-p-28-800k-3-4-dzh-sds-plus-100107434/?c=750000000,35451,0,35451,33316
135,https://kaspi.kz/shop/p/resanta-p-30-900k-4-3-dzh-sds-plus-100107540/?c=634820100,47390,0,47390,40245
136,https://kaspi.kz/shop/p/resanta-p-32-1000k-5-2-dzh-sds-plus-100137589/?c=634820100,48090,0,48090,40791
137,https://kaspi.kz/shop/p/resanta-p-32-1400kv-sds-plus-104422072/?c=750000000,57190,0,57190,48497
138,https://kaspi.kz/shop/p/resanta-ps-1500-30-104422311/?c=634820100,70590,0,70590,59247
139,https://kaspi.kz/shop/p/resanta-r-82-800-48600061/?c=750000000,25731,0,25731,24755
140,https://kaspi.kz/shop/p/resanta-r-82st-48600060/?c=750000000,43890,0,43890,37411
141,https://kaspi.kz/shop/p/resanta-saipa-500-71-6-47-104946442/?c=750000000,73562,0,,73562
142,https://kaspi.kz/shop/p/resanta-shlifmashina-uglovaja-mashina-ushm-125-1100e-104422217/?c=750000000,25590,0,25590,22684
143,https://kaspi.kz/shop/p/resanta-shurupovert-ssh-550-1-100137549/?c=750000000,17090,0,17090,15860
144,https://kaspi.kz/shop/p/resanta-svarochnyi-invertor-sai-160-5310096-mma--30000049/?c=634820100,40390,0,40390,37833
145,https://kaspi.kz/shop/p/resanta-svarochnyi-invertor-sai-160pn-mma--30000056/?c=750000000,60590,0,60590,55474
146,https://kaspi.kz/shop/p/resanta-svarochnyi-invertor-sai-160t-lux-mma--100140918/?c=634820100,55590,0,55590,47135
147,https://kaspi.kz/shop/p/resanta-svarochnyi-invertor-sai-190pn-mma--30000057/?c=750000000,63441,0,62631,63441
148,https://kaspi.kz/shop/p/resanta-svarochnyi-invertor-sai-190prof-mma--100153692/?c=750000000,141590,0,141590,126570
149,https://kaspi.kz/shop/p/resanta-svarochnyi-invertor-sai-190t-lux-mma--100141680/?c=750000000,59931,0,59931,55241
150,https://kaspi.kz/shop/p/resanta-svarochnyi-invertor-sai-200-ad-65-94-105109763/?c=634820100,230990,0,230990,204833
151,https://kaspi.kz/shop/p/resanta-svarochnyi-invertor-sai-205t-lux-mma--101389633/?c=634820100,71390,0,71390,59496
152,https://kaspi.kz/shop/p/resanta-svarochnyi-invertor-sai-220-keis-mma--30000077/?c=634820100,66690,0,66690,60936
153,https://kaspi.kz/shop/p/resanta-svarochnyi-invertor-sai-220-mma--30000048/?c=750000000,53913,0,53541,53913
154,https://kaspi.kz/shop/p/resanta-svarochnyi-invertor-sai-220pn-mma--30000058/?c=634820100,93690,0,93690,84026
155,https://kaspi.kz/shop/p/resanta-svarochnyi-invertor-sai-220t-lux-mma--100141731/?c=750000000,76590,0,76590,62755
156,https://kaspi.kz/shop/p/resanta-svarochnyi-invertor-sai-250-keis-mma--30000079/?c=634820100,91990,0,91990,82749
157,https://kaspi.kz/shop/p/resanta-svarochnyi-invertor-sai-250ad-ac-dc-tig-mma--30000255/?c=634820100,313890,0,313890,277488
158,https://kaspi.kz/shop/p/resanta-svarochnyi-invertor-sai-250pn-mma--30000059/?c=750000000,103890,0,103890,92245
159,https://kaspi.kz/shop/p/resanta-svarochnyi-invertor-sai-250prof-mma--30000052/?c=634820100,168190,0,168190,147824
160,https://kaspi.kz/shop/p/resanta-svarochnyi-invertor-sai-250t-lux-mma--100141744/?c=750000000,101790,0,101790,83096
161,https://kaspi.kz/shop/p/resanta-svarochnyi-invertor-sai-315-mma--30000072/?c=634820100,213890,0,213890,189423
162,https://kaspi.kz/shop/p/resanta-svarochnyi-invertor-saipa-135-mig-mag--30000080/?c=634820100,123590,0,123590,110801
163,https://kaspi.kz/shop/p/resanta-svarochnyi-invertor-saipa-165-65-8-mig-mag--30000204/?c=634820100,133190,0,133190,117595
164,https://kaspi.kz/shop/p/resanta-svarochnyi-invertor-saipa-165-evro-rukav-65-95-ms-mig-mag-mma-maska-ms-6-105146827/?c=634820100,145990,0,145990,130437
165,https://kaspi.kz/shop/p/resanta-svarochnyi-invertor-saipa-200-65-9-mig-mag-mma--30000129/?c=634820100,170890,0,170890,152089
166,https://kaspi.kz/shop/p/resanta-svarochnyi-invertor-saipa-200prof-65-97-mig-mag--103962012/?c=750000000,210590,0,210590,186978
167,https://kaspi.kz/shop/p/resanta-svarochnyi-invertor-saipa-220-65-10-mig-mag--30000132/?c=634820100,172701,0,172701,168091
168,https://kaspi.kz/shop/p/resanta-svarochnyi-invertor-saipa-220-sinergija-65-75-tig-mig-mag-mma--100689261/?c=750000000,327890,0,327890,289747
169,https://kaspi.kz/shop/p/resanta-svarochnyi-invertor-saipa-250-mig-mag-mma--100686803/?c=750000000,459790,0,459790,406510
170,https://kaspi.kz/shop/p/resanta-svarochnyi-invertor-saipa-350-mig-mag-mma-100785284/?c=710000000,1218890,0,1218890,1072868
171,https://kaspi.kz/shop/p/resanta-t-100-100002799/?c=634820100,24741,0,24741,23866
172,https://kaspi.kz/shop/p/resanta-t-200-450-101526755/?c=634820100,41890,0,41890,36184
173,https://kaspi.kz/shop/p/resanta-t-220-101320537/?c=634820100,25490,0,25490,22569
174,https://kaspi.kz/shop/p/resanta-tdp-10000-101111306/?c=750000000,114090,0,114090,102471
175,https://kaspi.kz/shop/p/resanta-tdp-15000-6201033/?c=750000000,129090,0,129090,116758
176,https://kaspi.kz/shop/p/resanta-tdp-20000-6201028/?c=750000000,132651,0,132651,131063
177,https://kaspi.kz/shop/p/resanta-tdp-30000-6201029/?c=634820100,163690,0,163690,147113
178,https://kaspi.kz/shop/p/resanta-tdpn-20000-102383057/?c=634820100,270990,0,270990,241134
179,https://kaspi.kz/shop/p/resanta-tdpn-30000-6201031/?c=750000000,384490,0,384490,340571
180,https://kaspi.kz/shop/p/resanta-tdpn-50000-6201032/?c=750000000,536590,0,536590,475111
181,https://kaspi.kz/shop/p/resanta-tep-24000k-krasnyi-6201037/?c=634820100,216190,0,216190,193124
182,https://kaspi.kz/shop/p/resanta-tep-3000n-krasnyi-6201020/?c=634820100,27190,0,27190,25906
183,https://kaspi.kz/shop/p/resanta-tep-5000-6201039/?c=750000000,71390,0,71390,65037
184,https://kaspi.kz/shop/p/resanta-tep-5000k-krasnyi-6200908/?c=634820100,75890,0,75890,68997
185,https://kaspi.kz/shop/p/resanta-tep-5000k1-67-1-19-100000811/?c=750000000,53690,0,53690,49419
186,https://kaspi.kz/shop/p/resanta-tep-9000-krasnyi-6200960/?c=750000000,105890,0,105890,95261
187,https://kaspi.kz/shop/p/resanta-tepk-5000k-krasnyi-6201022/?c=750000000,44990,0,44990,41897
188,https://kaspi.kz/shop/p/resanta-tepk-9000k-krasnyi-100803774/?c=750000000,83090,0,83090,75332
189,https://kaspi.kz/shop/p/resanta-tgp-15000-6201016/?c=750000000,47590,0,47590,43761
190,https://kaspi.kz/shop/p/resanta-tgp-30000-6201018/?c=634820100,62990,0,62990,57308
191,https://kaspi.kz/shop/p/resanta-tgp-50000-6201027/?c=750000000,79090,0,79090,71771
192,https://kaspi.kz/shop/p/resanta-tgp-75000-100747667/?c=750000000,120790,0,120790,108308
193,https://kaspi.kz/shop/p/resanta-tp-210pl-75-18-4-104946336/?c=634820100,122890,0,122890,101370
194,https://kaspi.kz/shop/p/resanta-tp-255l-75-18-3-104946415/?c=750000000,102290,0,102290,83875
195,https://kaspi.kz/shop/p/resanta-vn-10kv-101599661/?c=634820100,41590,0,41590,40062
196,https://kaspi.kz/shop/p/resanta-vn-50v-100114080/?c=750000000,115290,0,115290,106141
197,https://kaspi.kz/shop/p/shlang-vihr-73-7-2-12-50-m-100352395/?c=634820100,63715,0,,63715
198,https://kaspi.kz/shop/p/shlang-vihr-73-7-2-3-50-m-101266040/?c=750000000,43232,0,,43232
199,https://kaspi.kz/shop/p/shlifmashina-ekstsentrikovaja-resanta-eshm-125e-100012404/?c=634820100,24561,0,24561,23741
200,https://kaspi.kz/shop/p/shlifmashina-ekstsentrikovaja-vihr-eshm-125e-72-6-5-12500773/?c=634820100,22990,0,22990,22207
201,https://kaspi.kz/shop/p/shlifmashina-poliroval-naja-resanta-ushm-180-1500p-75-12-12-105632884/?c=750000000,43490,0,43490,37106
202,https://kaspi.kz/shop/p/shlifmashina-uglovaja-resanta-resanta-ushm-115-800-12500851/?c=750000000,19190,0,19190,17551
203,https://kaspi.kz/shop/p/shlifmashina-uglovaja-resanta-resanta-ushm-125-900-100002775/?c=634820100,19990,0,19990,17920
204,https://kaspi.kz/shop/p/shlifmashina-uglovaja-resanta-ushm-11000a-125-104422251/?c=750000000,30090,0,30090,26331
205,https://kaspi.kz/shop/p/shlifmashina-uglovaja-resanta-ushm-125-1100-100002847/?c=750000000,21411,0,21411,20949
206,https://kaspi.kz/shop/p/shlifmashina-uglovaja-resanta-ushm-125-1200e-100084545/?c=634820100,29390,0,29390,25759
207,https://kaspi.kz/shop/p/shlifmashina-uglovaja-resanta-ushm-150-1300-100002771/?c=634820100,32990,0,32990,28605
208,https://kaspi.kz/shop/p/shlifmashina-uglovaja-resanta-ushm-150-1400e-100003604/?c=634820100,35190,0,35190,30409
209,https://kaspi.kz/shop/p/shlifmashina-uglovaja-resanta-ushm-180-1800-100083832/?c=634820100,45790,0,45790,39323
210,https://kaspi.kz/shop/p/shlifmashina-uglovaja-resanta-ushm-230-2300-100084350/?c=634820100,48890,0,48890,41852
211,https://kaspi.kz/shop/p/shlifmashina-uglovaja-vihr-ushm-150-1300-12500210/?c=634820100,27690,0,27690,26325
212,https://kaspi.kz/shop/p/shlifmashina-uglovaja-vihr-ushm-150-1400e-12500627/?c=634820100,29790,0,29790,28170
213,https://kaspi.kz/shop/p/shlifmashina-uglovaja-vihr-ushm-230-2300-12500211/?c=750000000,42990,0,42990,39917
214,https://kaspi.kz/shop/p/stabilizator-naprjazhenija-resanta-ach-1000-n2-1-ts-105319570/?c=634820100,28790,0,28790,25229
215,https://kaspi.kz/shop/p/stabilizator-naprjazhenija-resanta-ach-3000-1-ts-5400734/?c=750000000,59290,0,59290,49681
216,https://kaspi.kz/shop/p/stabilizator-naprjazhenija-resanta-asn-10000-1-ts-5400778/?c=634820100,102290,0,102290,84640
217,https://kaspi.kz/shop/p/stabilizator-naprjazhenija-resanta-asn-12000-1-ts-5400786/?c=634820100,129290,0,129290,106066
218,https://kaspi.kz/shop/p/stabilizator-naprjazhenija-resanta-asn-500-1-ts-5400736/?c=634820100,18190,0,18190,16642
219,https://kaspi.kz/shop/p/stabilizator-naprjazhenija-resanta-asn-5000-1-ts-5400773/?c=634820100,67090,0,67090,55522
220,https://kaspi.kz/shop/p/stabilizator-naprjazhenija-resanta-asn-600-1-i-5400793/?c=634820100,64890,0,64890,54311
221,https://kaspi.kz/shop/p/stabilizator-naprjazhenija-resanta-lux-asn-10000-1-ts-5400770/?c=750000000,103221,0,103221,94601
222,https://kaspi.kz/shop/p/stabilizator-naprjazhenija-resanta-s1000-5400757/?c=750000000,31190,0,31190,27156
223,https://kaspi.kz/shop/p/stabilizator-naprjazhenija-resanta-s2000-100876605/?c=750000000,32391,0,32391,30608
224,https://kaspi.kz/shop/p/teploventiljator-resanta-tvk-3-6200935/?c=634820100,34390,0,34390,31702
225,https://kaspi.kz/shop/p/trimmer-huter-ggt-1300s-104985663/?c=634820100,50247,0,47290,50247
226,https://kaspi.kz/shop/p/vihr-dlja-zatochki-tsepei-szts-90a-72-10-4-101577081/?c=634820100,24090,0,24090,23223
227,https://kaspi.kz/shop/p/vihr-dp-140-1100-19100184/?c=634820100,31690,0,31690,30275
228,https://kaspi.kz/shop/p/vihr-dp-210-2000-19100187/?c=634820100,54590,0,54590,50342
229,https://kaspi.kz/shop/p/vihr-drel--mikser-d-1000m-100159686/?c=750000000,36990,0,36990,34493
230,https://kaspi.kz/shop/p/vihr-drel--shurupovert-da-12l-2k-12300392/?c=750000000,23690,0,23690,22825
231,https://kaspi.kz/shop/p/vihr-drel--shurupovert-da-14-4l-2-12301544/?c=750000000,21690,0,21690,21137
